@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":79:18:79:44|Removing instance l2_demux_2_interleaved_xbar\[0\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.XBAR_TCDM_BUS_Z157(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":79:18:79:44|Removing instance l2_demux_2_interleaved_xbar\[1\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.XBAR_TCDM_BUS_Z156(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":79:18:79:44|Removing instance l2_demux_2_interleaved_xbar\[2\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.XBAR_TCDM_BUS_Z155(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":79:18:79:44|Removing instance l2_demux_2_interleaved_xbar\[3\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.XBAR_TCDM_BUS_Z154(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":79:18:79:44|Removing instance l2_demux_2_interleaved_xbar\[4\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.XBAR_TCDM_BUS_Z153(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":79:18:79:44|Removing instance l2_demux_2_interleaved_xbar\[5\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.XBAR_TCDM_BUS_Z152(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":79:18:79:44|Removing instance l2_demux_2_interleaved_xbar\[6\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.XBAR_TCDM_BUS_Z151(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":79:18:79:44|Removing instance l2_demux_2_interleaved_xbar\[7\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.XBAR_TCDM_BUS_Z150(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":79:18:79:44|Removing instance l2_demux_2_interleaved_xbar\[8\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.XBAR_TCDM_BUS_Z149(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":80:18:80:43|Removing instance l2_demux_2_contiguous_xbar\[0\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.XBAR_TCDM_BUS_Z166(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":80:18:80:43|Removing instance l2_demux_2_contiguous_xbar\[1\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.XBAR_TCDM_BUS_Z165(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":80:18:80:43|Removing instance l2_demux_2_contiguous_xbar\[2\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.XBAR_TCDM_BUS_Z164(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":80:18:80:43|Removing instance l2_demux_2_contiguous_xbar\[3\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.XBAR_TCDM_BUS_Z163(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":80:18:80:43|Removing instance l2_demux_2_contiguous_xbar\[4\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.XBAR_TCDM_BUS_Z162(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":80:18:80:43|Removing instance l2_demux_2_contiguous_xbar\[5\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.XBAR_TCDM_BUS_Z161(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":80:18:80:43|Removing instance l2_demux_2_contiguous_xbar\[6\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.XBAR_TCDM_BUS_Z160(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":80:18:80:43|Removing instance l2_demux_2_contiguous_xbar\[7\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.XBAR_TCDM_BUS_Z159(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":80:18:80:43|Removing instance l2_demux_2_contiguous_xbar\[8\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.XBAR_TCDM_BUS_Z158(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":81:18:81:38|Removing instance l2_demux_2_axi_bridge\[0\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.XBAR_TCDM_BUS_Z175(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":81:18:81:38|Removing instance l2_demux_2_axi_bridge\[1\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.XBAR_TCDM_BUS_Z174(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":81:18:81:38|Removing instance l2_demux_2_axi_bridge\[2\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.XBAR_TCDM_BUS_Z173(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":81:18:81:38|Removing instance l2_demux_2_axi_bridge\[3\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.XBAR_TCDM_BUS_Z172(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":81:18:81:38|Removing instance l2_demux_2_axi_bridge\[4\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.XBAR_TCDM_BUS_Z171(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":81:18:81:38|Removing instance l2_demux_2_axi_bridge\[5\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.XBAR_TCDM_BUS_Z170(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":81:18:81:38|Removing instance l2_demux_2_axi_bridge\[6\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.XBAR_TCDM_BUS_Z169(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":81:18:81:38|Removing instance l2_demux_2_axi_bridge\[7\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.XBAR_TCDM_BUS_Z168(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":81:18:81:38|Removing instance l2_demux_2_axi_bridge\[8\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.XBAR_TCDM_BUS_Z167(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":119:18:119:54|Removing instance master_ports_interleaved_only_checked\[0\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.XBAR_TCDM_BUS_Z179(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":119:18:119:54|Removing instance master_ports_interleaved_only_checked\[1\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.XBAR_TCDM_BUS_Z178(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":119:18:119:54|Removing instance master_ports_interleaved_only_checked\[2\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.XBAR_TCDM_BUS_Z177(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":119:18:119:54|Removing instance master_ports_interleaved_only_checked\[3\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.XBAR_TCDM_BUS_Z176(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":162:18:162:36|Removing instance interleaved_masters\[0\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.XBAR_TCDM_BUS_Z192(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":162:18:162:36|Removing instance interleaved_masters\[1\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.XBAR_TCDM_BUS_Z191(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":162:18:162:36|Removing instance interleaved_masters\[2\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.XBAR_TCDM_BUS_Z190(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":162:18:162:36|Removing instance interleaved_masters\[3\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.XBAR_TCDM_BUS_Z189(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":162:18:162:36|Removing instance interleaved_masters\[4\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.XBAR_TCDM_BUS_Z188(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":162:18:162:36|Removing instance interleaved_masters\[5\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.XBAR_TCDM_BUS_Z187(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":162:18:162:36|Removing instance interleaved_masters\[6\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.XBAR_TCDM_BUS_Z186(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":162:18:162:36|Removing instance interleaved_masters\[7\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.XBAR_TCDM_BUS_Z185(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":162:18:162:36|Removing instance interleaved_masters\[8\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.XBAR_TCDM_BUS_Z184(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":162:18:162:36|Removing instance interleaved_masters\[9\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.XBAR_TCDM_BUS_Z183(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":162:18:162:36|Removing instance interleaved_masters\[10\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.XBAR_TCDM_BUS_Z182(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":162:18:162:36|Removing instance interleaved_masters\[11\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.XBAR_TCDM_BUS_Z181(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":162:18:162:36|Removing instance interleaved_masters\[12\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.XBAR_TCDM_BUS_Z180(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":207:18:207:28|Removing instance error_slave (in view: work.soc_interconnect_Z148(verilog)) of type view:work.XBAR_TCDM_BUS_Z144(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":244:16:244:36|Removing instance axi_bridge_2_axi_xbar\[0\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.AXI_BUS_32s_32s_1s_6s_4s_Z201(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":244:16:244:36|Removing instance axi_bridge_2_axi_xbar\[1\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.AXI_BUS_32s_32s_1s_6s_4s_Z200(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":244:16:244:36|Removing instance axi_bridge_2_axi_xbar\[2\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.AXI_BUS_32s_32s_1s_6s_4s_Z199(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":244:16:244:36|Removing instance axi_bridge_2_axi_xbar\[3\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.AXI_BUS_32s_32s_1s_6s_4s_Z198(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":244:16:244:36|Removing instance axi_bridge_2_axi_xbar\[4\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.AXI_BUS_32s_32s_1s_6s_4s_Z197(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":244:16:244:36|Removing instance axi_bridge_2_axi_xbar\[5\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.AXI_BUS_32s_32s_1s_6s_4s_Z196(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":244:16:244:36|Removing instance axi_bridge_2_axi_xbar\[6\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.AXI_BUS_32s_32s_1s_6s_4s_Z195(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":244:16:244:36|Removing instance axi_bridge_2_axi_xbar\[7\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.AXI_BUS_32s_32s_1s_6s_4s_Z194(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":244:16:244:36|Removing instance axi_bridge_2_axi_xbar\[8\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.AXI_BUS_32s_32s_1s_6s_4s_Z193(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":288:16:288:45|Removing instance axi_bridge_2_axi_xbar_reversed\[0\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.AXI_BUS_32s_32s_1s_6s_4s_Z202(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":288:16:288:45|Removing instance axi_bridge_2_axi_xbar_reversed\[1\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.AXI_BUS_32s_32s_1s_6s_4s_Z203(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":288:16:288:45|Removing instance axi_bridge_2_axi_xbar_reversed\[2\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.AXI_BUS_32s_32s_1s_6s_4s_Z204(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":288:16:288:45|Removing instance axi_bridge_2_axi_xbar_reversed\[3\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.AXI_BUS_32s_32s_1s_6s_4s_Z205(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":288:16:288:45|Removing instance axi_bridge_2_axi_xbar_reversed\[4\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.AXI_BUS_32s_32s_1s_6s_4s_Z206(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":288:16:288:45|Removing instance axi_bridge_2_axi_xbar_reversed\[5\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.AXI_BUS_32s_32s_1s_6s_4s_Z207(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":288:16:288:45|Removing instance axi_bridge_2_axi_xbar_reversed\[6\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.AXI_BUS_32s_32s_1s_6s_4s_Z208(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":288:16:288:45|Removing instance axi_bridge_2_axi_xbar_reversed\[7\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.AXI_BUS_32s_32s_1s_6s_4s_Z209(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":288:16:288:45|Removing instance axi_bridge_2_axi_xbar_reversed\[8\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.AXI_BUS_32s_32s_1s_6s_4s_Z210(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":293:16:293:34|Removing instance axi_slaves_reversed\[0\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.AXI_BUS_32s_32s_5s_6s_4s_Z211(verilog) because it does not drive other instances.
