@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/fifo_v3.sv":112:4:112:12|Removing sequential instance i_fifo.impl.i_fifo_v3.read_pointer_q[1:0] (in view: work.axi_single_slice_4s_14s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/rr_arb_tree.sv":239:6:239:14|Removing sequential instance gen_arbiter\.gen_int_rr\.rr_q[3:0] (in view: work.rr_arb_tree_13s_69s_0_0_0_1_4__internal_typedef_2(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/tcdm_demux.sv":76:4:76:12|Removing sequential instance i_soc_interconnect.gen_l2_demux\[8\]\.i_l2_demux.state_q[0] (in view: work.soc_interconnect_wrap_Z114(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/tcdm_demux.sv":76:4:76:12|Removing sequential instance i_soc_interconnect.gen_l2_demux\[8\]\.i_l2_demux.active_slave_q[1:0] (in view: work.soc_interconnect_wrap_Z114(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/tcdm_demux.sv":76:4:76:12|Removing sequential instance i_soc_interconnect.gen_l2_demux\[7\]\.i_l2_demux.state_q[0] (in view: work.soc_interconnect_wrap_Z114(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/tcdm_demux.sv":76:4:76:12|Removing sequential instance i_soc_interconnect.gen_l2_demux\[7\]\.i_l2_demux.active_slave_q[1:0] (in view: work.soc_interconnect_wrap_Z114(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/tcdm_demux.sv":76:4:76:12|Removing sequential instance i_soc_interconnect.gen_l2_demux\[5\]\.i_l2_demux.state_q[0] (in view: work.soc_interconnect_wrap_Z114(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/tcdm_demux.sv":76:4:76:12|Removing sequential instance i_soc_interconnect.gen_l2_demux\[5\]\.i_l2_demux.active_slave_q[1:0] (in view: work.soc_interconnect_wrap_Z114(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/tcdm_demux.sv":76:4:76:12|Removing sequential instance i_soc_interconnect.gen_l2_demux\[6\]\.i_l2_demux.state_q[0] (in view: work.soc_interconnect_wrap_Z114(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/tcdm_demux.sv":76:4:76:12|Removing sequential instance i_soc_interconnect.gen_l2_demux\[6\]\.i_l2_demux.active_slave_q[1:0] (in view: work.soc_interconnect_wrap_Z114(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/axi64_2_lint32_wrap.sv":63:10:63:25|Removing instance i_axi64_to_lint32.axi64_2_lint32_i (in view: work.soc_interconnect_wrap_Z114(verilog)) of type view:work.axi64_2_lint32_Z133(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/contiguous_crossbar.sv":122:10:122:15|Removing instance i_soc_interconnect_wrap.i_soc_interconnect.i_contiguous_xbar.i_xbar (in view: work.pulp_soc_Z23(verilog)) of type view:work.xbar_9s_4s_69s_33s_1s_18446744073709551615s_0_0_Z232(verilog) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/tcdm_demux.sv":76:4:76:12|Removing sequential instance i_soc_interconnect_wrap.i_soc_interconnect.gen_l2_demux\[3\]\.i_l2_demux.active_slave_q[1:0] (in view: work.pulp_soc_Z23(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: MT206 |Auto Constrain mode is enabled
@N: BZ173 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_filter/rtl/udma_filter_au.sv":176:6:176:9|ROM s_en_opb[6:0] (in view: work.udma_filter_au_32s(verilog)) mapped in logic.
@N: BZ173 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_filter/rtl/udma_filter.sv":246:4:246:7|ROM s_sel_bincu[6:0] (in view: work.udma_filter_32s_8s_19s_20s(verilog)) mapped in logic.
@N: BZ173 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/riscv/./rtl/riscv_decoder.sv":1291:17:1291:20|ROM check_fprm_2 (in view: work.riscv_decoder_Z93(verilog)) mapped in logic.
@N: BZ173 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/riscv/./rtl/riscv_controller.sv":301:11:301:14|ROM instr_req_o_1 (in view: work.riscv_controller_1s(verilog)) mapped in logic.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/apb/apb_gpio/./rtl/apb_gpio.sv":145:4:145:12|Removing sequential instance r_status[31:0] (in view: work.apb_gpio_32s_32s_6s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2c/rtl/udma_i2c_bus_ctrl.sv":264:4:264:9|Removing sequential instance busy_o (in view: work.udma_i2c_bus_ctrl_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2c/rtl/udma_i2c_bus_ctrl.sv":242:4:242:9|Removing sequential instance r_start (in view: work.udma_i2c_bus_ctrl_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2c/rtl/udma_i2c_bus_ctrl.sv":264:4:264:9|Removing sequential instance busy_o (in view: work.udma_i2c_bus_ctrl_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2c/rtl/udma_i2c_bus_ctrl.sv":242:4:242:9|Removing sequential instance r_start (in view: work.udma_i2c_bus_ctrl_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/i2s_tx_channel.sv":161:4:161:12|Removing sequential instance r_shiftreg_shadow[31:0] (in view: work.i2s_tx_channel(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/i2s_tx_channel.sv":161:4:161:12|Removing sequential instance r_shiftreg_ch1[31:0] (in view: work.i2s_tx_channel(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/i2s_tx_channel.sv":161:4:161:12|Removing sequential instance r_shiftreg_ch0[31:0] (in view: work.i2s_tx_channel(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_err[168:0] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_cl_mask[255:0] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/components/apb_soc_ctrl.sv":167:4:167:12|Removing sequential instance soc_peripherals_i.i_apb_soc_ctrl.r_bootaddr[0] (in view: work.pulp_soc_Z23(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/apb/apb_gpio/./rtl/apb_gpio.sv":209:4:209:12|Removing sequential instance r_gpio_dir[5] (in view: work.apb_gpio_32s_32s_6s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/apb/apb_gpio/./rtl/apb_gpio.sv":209:4:209:12|Removing sequential instance r_gpio_dir[12] (in view: work.apb_gpio_32s_32s_6s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/apb/apb_gpio/./rtl/apb_gpio.sv":209:4:209:12|Removing sequential instance r_gpio_dir[13] (in view: work.apb_gpio_32s_32s_6s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/apb/apb_gpio/./rtl/apb_gpio.sv":209:4:209:12|Removing sequential instance r_gpio_dir[14] (in view: work.apb_gpio_32s_32s_6s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/apb/apb_gpio/./rtl/apb_gpio.sv":209:4:209:12|Removing sequential instance r_gpio_dir[15] (in view: work.apb_gpio_32s_32s_6s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/apb/apb_gpio/./rtl/apb_gpio.sv":209:4:209:12|Removing sequential instance r_gpio_dir[16] (in view: work.apb_gpio_32s_32s_6s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/apb/apb_gpio/./rtl/apb_gpio.sv":209:4:209:12|Removing sequential instance r_gpio_dir[17] (in view: work.apb_gpio_32s_32s_6s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/apb/apb_gpio/./rtl/apb_gpio.sv":209:4:209:12|Removing sequential instance r_gpio_dir[18] (in view: work.apb_gpio_32s_32s_6s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/apb/apb_gpio/./rtl/apb_gpio.sv":209:4:209:12|Removing sequential instance r_gpio_dir[19] (in view: work.apb_gpio_32s_32s_6s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/apb/apb_gpio/./rtl/apb_gpio.sv":209:4:209:12|Removing sequential instance r_gpio_dir[22] (in view: work.apb_gpio_32s_32s_6s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/apb/apb_gpio/./rtl/apb_gpio.sv":209:4:209:12|Removing sequential instance r_gpio_dir[23] (in view: work.apb_gpio_32s_32s_6s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/apb/apb_gpio/./rtl/apb_gpio.sv":209:4:209:12|Removing sequential instance r_gpio_dir[24] (in view: work.apb_gpio_32s_32s_6s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/apb/apb_gpio/./rtl/apb_gpio.sv":209:4:209:12|Removing sequential instance r_gpio_dir[25] (in view: work.apb_gpio_32s_32s_6s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_core/rtl/core/udma_stream_unit.sv":205:5:205:13|Removing sequential instance r_wr_ptr[0] (in view: work.udma_stream_unit_19s_32s_1s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_core/rtl/core/udma_stream_unit.sv":205:5:205:13|Removing sequential instance r_wr_ptr[1] (in view: work.udma_stream_unit_19s_32s_1s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_core/rtl/core/udma_stream_unit.sv":205:5:205:13|Removing sequential instance r_wr_ptr[2] (in view: work.udma_stream_unit_19s_32s_1s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_core/rtl/core/udma_stream_unit.sv":205:5:205:13|Removing sequential instance r_wr_ptr[3] (in view: work.udma_stream_unit_19s_32s_1s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_core/rtl/core/udma_stream_unit.sv":205:5:205:13|Removing sequential instance r_wr_ptr[4] (in view: work.udma_stream_unit_19s_32s_1s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_core/rtl/core/udma_stream_unit.sv":205:5:205:13|Removing sequential instance r_wr_ptr[5] (in view: work.udma_stream_unit_19s_32s_1s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_core/rtl/core/udma_stream_unit.sv":205:5:205:13|Removing sequential instance r_wr_ptr[6] (in view: work.udma_stream_unit_19s_32s_1s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_core/rtl/core/udma_stream_unit.sv":205:5:205:13|Removing sequential instance r_wr_ptr[7] (in view: work.udma_stream_unit_19s_32s_1s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_core/rtl/core/udma_stream_unit.sv":205:5:205:13|Removing sequential instance r_wr_ptr[8] (in view: work.udma_stream_unit_19s_32s_1s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_core/rtl/core/udma_stream_unit.sv":205:5:205:13|Removing sequential instance r_wr_ptr[9] (in view: work.udma_stream_unit_19s_32s_1s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_core/rtl/core/udma_stream_unit.sv":205:5:205:13|Removing sequential instance r_wr_ptr[10] (in view: work.udma_stream_unit_19s_32s_1s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_core/rtl/core/udma_stream_unit.sv":205:5:205:13|Removing sequential instance r_wr_ptr[11] (in view: work.udma_stream_unit_19s_32s_1s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_core/rtl/core/udma_stream_unit.sv":205:5:205:13|Removing sequential instance r_wr_ptr[12] (in view: work.udma_stream_unit_19s_32s_1s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_core/rtl/core/udma_stream_unit.sv":205:5:205:13|Removing sequential instance r_wr_ptr[13] (in view: work.udma_stream_unit_19s_32s_1s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_core/rtl/core/udma_stream_unit.sv":205:5:205:13|Removing sequential instance r_wr_ptr[14] (in view: work.udma_stream_unit_19s_32s_1s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_core/rtl/core/udma_stream_unit.sv":205:5:205:13|Removing sequential instance r_wr_ptr[15] (in view: work.udma_stream_unit_19s_32s_1s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_core/rtl/core/udma_stream_unit.sv":205:5:205:13|Removing sequential instance r_wr_ptr[16] (in view: work.udma_stream_unit_19s_32s_1s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_core/rtl/core/udma_stream_unit.sv":205:5:205:13|Removing sequential instance r_wr_ptr[17] (in view: work.udma_stream_unit_19s_32s_1s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_core/rtl/core/udma_stream_unit.sv":205:5:205:13|Removing sequential instance r_wr_ptr[18] (in view: work.udma_stream_unit_19s_32s_1s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MO231 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_uart/rtl/udma_uart_tx.sv":192:1:192:9|Found counter in view:work.udma_uart_tx(verilog) instance baud_cnt[15:0] 
@N: MO231 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_uart/rtl/udma_uart_rx.sv":223:1:223:9|Found counter in view:work.udma_uart_rx(verilog) instance baud_cnt[15:0] 
@N: MO225 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_core/rtl/common/udma_clkgen.sv":159:4:159:12|There are no possible illegal states for state machine state[3:0] (in view: work.udma_clkgen_0(verilog)); safe FSM implementation is not required.
@N: MO231 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_qspi/rtl/udma_spim_ctrl.sv":784:4:784:12|Found counter in view:work.udma_spim_ctrl_6s(verilog) instance r_rpt_num[15:0] 
@N: MO231 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_qspi/rtl/udma_spim_ctrl.sv":272:2:272:10|Found counter in view:work.udma_spim_ctrl_6s(verilog) instance r_cnt[7:0] 
@N: MO225 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_qspi/rtl/udma_spim_ctrl.sv":272:2:272:10|There are no possible illegal states for state machine r_cnt_state[1:0] (in view: work.udma_spim_ctrl_6s(verilog)); safe FSM implementation is not required.
@N: MO225 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_qspi/rtl/udma_spim_txrx.sv":591:4:591:12|There are no possible illegal states for state machine rx_state[1:0] (in view: work.udma_spim_txrx(verilog)); safe FSM implementation is not required.
@N: MO231 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2c/rtl/udma_i2c_bus_ctrl.sv":128:4:128:9|Found counter in view:work.udma_i2c_bus_ctrl_0(verilog) instance cnt[15:0] 
@N: MO231 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2c/rtl/udma_i2c_bus_ctrl.sv":181:4:181:9|Found counter in view:work.udma_i2c_bus_ctrl_0(verilog) instance r_filter_cnt[13:0] 
