@W: FA279 |Inconsistent Quartus device library version: Verilog/VHDL compiled using quartus_prime223 device library, but clearbox version is quartus_prime221.
@W: FA365 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/fifo_v3.sv":130:4:130:12|Ram mem_q[0] will be mapped into logic and will consume around 4 register resources.
@W: MO160 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Register bit mem_q_ram3_[0] (in view view:work.SYNRAM4X1_1(decomp)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Register bit mem_q_ram2_[0] (in view view:work.SYNRAM4X1_1(decomp)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Register bit mem_q_ram1_[0] (in view view:work.SYNRAM4X1_1(decomp)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Register bit mem_q_ram0_[0] (in view view:work.SYNRAM4X1_1(decomp)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: FA365 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/fifo_v3.sv":130:4:130:12|Ram mem_q[0] will be mapped into logic and will consume around 2 register resources.
@W: FA365 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/fifo_v3.sv":130:4:130:12|Ram mem_q[0] will be mapped into logic and will consume around 4 register resources.
@W: MO160 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Register bit mem_q_ram3_[0] (in view view:work.SYNRAM4X1_2(decomp)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Register bit mem_q_ram2_[0] (in view view:work.SYNRAM4X1_2(decomp)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Register bit mem_q_ram1_[0] (in view view:work.SYNRAM4X1_2(decomp)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Register bit mem_q_ram0_[0] (in view view:work.SYNRAM4X1_2(decomp)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: FA365 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/fifo_v3.sv":130:4:130:12|Ram mem_q[0] will be mapped into logic and will consume around 2 register resources.
@W: FA365 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/fifo_v3.sv":130:4:130:12|Ram mem_q[0] will be mapped into logic and will consume around 4 register resources.
@W: MO160 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Register bit mem_q_ram3_[0] (in view view:work.SYNRAM4X1_3(decomp)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Register bit mem_q_ram2_[0] (in view view:work.SYNRAM4X1_3(decomp)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Register bit mem_q_ram1_[0] (in view view:work.SYNRAM4X1_3(decomp)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Register bit mem_q_ram0_[0] (in view view:work.SYNRAM4X1_3(decomp)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: FA365 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/fifo_v3.sv":130:4:130:12|Ram mem_q[0] will be mapped into logic and will consume around 2 register resources.
@W: FA365 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/fifo_v3.sv":130:4:130:12|Ram mem_q[0] will be mapped into logic and will consume around 4 register resources.
@W: MO160 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Register bit mem_q_ram3_[0] (in view view:work.SYNRAM4X1_4(decomp)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Register bit mem_q_ram2_[0] (in view view:work.SYNRAM4X1_4(decomp)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Register bit mem_q_ram1_[0] (in view view:work.SYNRAM4X1_4(decomp)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Register bit mem_q_ram0_[0] (in view view:work.SYNRAM4X1_4(decomp)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: FA365 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/fifo_v3.sv":130:4:130:12|Ram mem_q[0] will be mapped into logic and will consume around 2 register resources.
@W: FA365 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/fifo_v3.sv":130:4:130:12|Ram mem_q[0] will be mapped into logic and will consume around 4 register resources.
@W: MO160 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Register bit mem_q_ram3_[0] (in view view:work.SYNRAM4X1_5(decomp)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Register bit mem_q_ram2_[0] (in view view:work.SYNRAM4X1_5(decomp)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Register bit mem_q_ram1_[0] (in view view:work.SYNRAM4X1_5(decomp)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Register bit mem_q_ram0_[0] (in view view:work.SYNRAM4X1_5(decomp)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: FA365 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/fifo_v3.sv":130:4:130:12|Ram mem_q[0] will be mapped into logic and will consume around 2 register resources.
@W: FA365 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/fifo_v3.sv":130:4:130:12|Ram mem_q[0] will be mapped into logic and will consume around 4 register resources.
@W: MO160 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Register bit mem_q_ram3_[0] (in view view:work.SYNRAM4X1_6(decomp)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Register bit mem_q_ram2_[0] (in view view:work.SYNRAM4X1_6(decomp)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Register bit mem_q_ram1_[0] (in view view:work.SYNRAM4X1_6(decomp)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Register bit mem_q_ram0_[0] (in view view:work.SYNRAM4X1_6(decomp)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: FA365 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/fifo_v3.sv":130:4:130:12|Ram mem_q[0] will be mapped into logic and will consume around 2 register resources.
@W: FA365 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/fifo_v3.sv":130:4:130:12|Ram mem_q[0] will be mapped into logic and will consume around 4 register resources.
@W: MO160 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Register bit mem_q_ram3_[0] (in view view:work.SYNRAM4X1_7(decomp)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Register bit mem_q_ram2_[0] (in view view:work.SYNRAM4X1_7(decomp)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Register bit mem_q_ram1_[0] (in view view:work.SYNRAM4X1_7(decomp)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Register bit mem_q_ram0_[0] (in view view:work.SYNRAM4X1_7(decomp)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: FA365 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/fifo_v3.sv":130:4:130:12|Ram mem_q[0] will be mapped into logic and will consume around 2 register resources.
@W: FA365 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/fifo_v3.sv":130:4:130:12|Ram mem_q[3:0] will be mapped into logic and will consume around 16 register resources.
@W: FA365 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/fifo_v3.sv":130:4:130:12|Ram mem_q[3:0] will be mapped into logic and will consume around 16 register resources.
@W: FA365 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/fifo_v3.sv":130:4:130:12|Ram i_b_fifo.mem_q[4:0] will be mapped into logic and will consume around 10 register resources.
@W: FA365 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/fifo_v3.sv":130:4:130:12|Ram i_fifo.i_fifo_v3.mem_q[31:0] will be mapped into logic and will consume around 64 register resources.
@W: FA160 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_core/rtl/common/io_generic_fifo.sv":82:4:82:12|Removing sequential instance u_filter_fifo.bufferrff_3 (in view: work.udma_rx_channels_Z81(verilog)) because its output is 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: FA160 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_core/rtl/common/io_generic_fifo.sv":82:4:82:12|Removing sequential instance u_filter_fifo.bufferrff_2 (in view: work.udma_rx_channels_Z81(verilog)) because its output is 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: FA160 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_core/rtl/common/io_generic_fifo.sv":82:4:82:12|Removing sequential instance u_filter_fifo.bufferrff_1 (in view: work.udma_rx_channels_Z81(verilog)) because its output is 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: FA160 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_core/rtl/common/io_generic_fifo.sv":82:4:82:12|Removing sequential instance u_filter_fifo.bufferrff_0 (in view: work.udma_rx_channels_Z81(verilog)) because its output is 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: MO160 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Register bit mem_q.mem_q_ram1_[0] (in view view:work.fifo_v3_id_t_69_0_32s_2_1s_2(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Register bit mem_q.mem_q_ram0_[0] (in view view:work.fifo_v3_id_t_69_0_32s_2_1s_2(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Register bit mem_q.mem_q_ram1_[0] (in view view:work.fifo_v3_id_t_195_0_32s_2_1s_2(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Register bit mem_q.mem_q_ram0_[0] (in view view:work.fifo_v3_id_t_195_0_32s_2_1s_2(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Register bit mem_q.mem_q_ram1_[0] (in view view:work.fifo_v3_id_t_174_0_32s_2_1s_2(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Register bit mem_q.mem_q_ram0_[0] (in view view:work.fifo_v3_id_t_174_0_32s_2_1s_2(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Register bit mem_q.mem_q_ram1_[0] (in view view:work.fifo_v3_id_t_48_0_32s_2_1s_2(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Register bit mem_q.mem_q_ram0_[0] (in view view:work.fifo_v3_id_t_48_0_32s_2_1s_2(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Register bit mem_q.mem_q_ram1_[0] (in view view:work.fifo_v3_id_t_153_0_32s_2_1s_2(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Register bit mem_q.mem_q_ram0_[0] (in view view:work.fifo_v3_id_t_153_0_32s_2_1s_2(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Register bit mem_q.mem_q_ram1_[0] (in view view:work.fifo_v3_id_t_111_0_32s_2_1s_2(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Register bit mem_q.mem_q_ram0_[0] (in view view:work.fifo_v3_id_t_111_0_32s_2_1s_2(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Register bit mem_q.mem_q_ram1_[0] (in view view:work.fifo_v3_id_t_90_0_32s_2_1s_2(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Register bit mem_q.mem_q_ram0_[0] (in view view:work.fifo_v3_id_t_90_0_32s_2_1s_2(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Register bit mem_q.mem_q_ram1_[0] (in view view:work.fifo_v3_id_t_132_0_32s_2_1s_2(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Register bit mem_q.mem_q_ram0_[0] (in view view:work.fifo_v3_id_t_132_0_32s_2_1s_2(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Register bit mem_q.mem_q_ram1_[0] (in view view:work.fifo_v3_id_t_216_0_32s_2_1s_2(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Register bit mem_q.mem_q_ram0_[0] (in view view:work.fifo_v3_id_t_216_0_32s_2_1s_2(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: FA140 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/riscv/./rtl/riscv_id_stage.sv":1406:2:1406:10|Removing register i_pulpissimo.soc_domain_i.pulp_soc_i.fc_subsystem_i.FC_CORE\.lFC_CORE.id_stage_i.apu_operands_ex_o\[1\]_0[17] (in view: work.xilinx_pulpissimo(verilog)) because it is always . To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: FA140 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/riscv/./rtl/riscv_id_stage.sv":1406:2:1406:10|Removing register i_pulpissimo.soc_domain_i.pulp_soc_i.fc_subsystem_i.FC_CORE\.lFC_CORE.id_stage_i.apu_operands_ex_o\[1\]_0[16] (in view: work.xilinx_pulpissimo(verilog)) because it is always . To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: FA140 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/riscv/./rtl/riscv_id_stage.sv":1406:2:1406:10|Removing register i_pulpissimo.soc_domain_i.pulp_soc_i.fc_subsystem_i.FC_CORE\.lFC_CORE.id_stage_i.apu_operands_ex_o\[1\]_0[15] (in view: work.xilinx_pulpissimo(verilog)) because it is always . To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: FA140 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/riscv/./rtl/riscv_id_stage.sv":1406:2:1406:10|Removing register i_pulpissimo.soc_domain_i.pulp_soc_i.fc_subsystem_i.FC_CORE\.lFC_CORE.id_stage_i.apu_operands_ex_o\[0\]_0[17] (in view: work.xilinx_pulpissimo(verilog)) because it is always . To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: FA140 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/riscv/./rtl/riscv_id_stage.sv":1406:2:1406:10|Removing register i_pulpissimo.soc_domain_i.pulp_soc_i.fc_subsystem_i.FC_CORE\.lFC_CORE.id_stage_i.apu_operands_ex_o\[0\]_0[16] (in view: work.xilinx_pulpissimo(verilog)) because it is always . To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: FA140 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/riscv/./rtl/riscv_id_stage.sv":1406:2:1406:10|Removing register i_pulpissimo.soc_domain_i.pulp_soc_i.fc_subsystem_i.FC_CORE\.lFC_CORE.id_stage_i.apu_operands_ex_o\[0\]_0[15] (in view: work.xilinx_pulpissimo(verilog)) because it is always . To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: FA140 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_qspi/rtl/udma_spim_txrx.sv":621:4:621:12|Removing register i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_spim_gen\[0\]\.i_spim.u_txrx.r_bit_offset_0[5] (in view: work.xilinx_pulpissimo(verilog)) because it is always . To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: FA140 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_qspi/rtl/udma_spim_txrx.sv":621:4:621:12|Removing register i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_spim_gen\[0\]\.i_spim.u_txrx.r_bit_offset_0[4] (in view: work.xilinx_pulpissimo(verilog)) because it is always . To keep the instance, apply constraint syn_preserve=1 on the instance.
