+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|jtag_tap_top_i|confreg|genblk1_5__reg_bit_mid                                                                                                                                                                                                                                          ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|jtag_tap_top_i|confreg|genblk1_1__reg_bit_mid                                                                                                                                                                                                                                          ; 8     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|jtag_tap_top_i|confreg|genblk1_2__reg_bit_mid                                                                                                                                                                                                                                          ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|jtag_tap_top_i|confreg|reg_bit_last                                                                                                                                                                                                                                                    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|jtag_tap_top_i|confreg                                                                                                                                                                                                                                                                 ; 16    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|jtag_tap_top_i|tap_top_i                                                                                                                                                                                                                                                               ; 8     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|jtag_tap_top_i                                                                                                                                                                                                                                                                         ; 15    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_dmi_jtag|i_dmi_cdc|i_cdc_resp|i_dst                                                                                                                                                                                                                                                  ; 30    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_dmi_jtag|i_dmi_cdc|i_cdc_resp|i_src                                                                                                                                                                                                                                                  ; 62    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_dmi_jtag|i_dmi_cdc|i_cdc_resp                                                                                                                                                                                                                                                        ; 62    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_dmi_jtag|i_dmi_cdc|i_cdc_req|i_dst                                                                                                                                                                                                                                                   ; 42    ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_dmi_jtag|i_dmi_cdc|i_cdc_req|i_src                                                                                                                                                                                                                                                   ; 36    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_dmi_jtag|i_dmi_cdc|i_cdc_req                                                                                                                                                                                                                                                         ; 40    ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_dmi_jtag|i_dmi_cdc                                                                                                                                                                                                                                                                   ; 97    ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_dmi_jtag|i_dmi_jtag_tap                                                                                                                                                                                                                                                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_dmi_jtag                                                                                                                                                                                                                                                                             ; 63    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_lite_to_apb|i_axi_lite_to_apb|i_apb_decode                                                                                                                                                                                                               ; 8     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_lite_to_apb|i_axi_lite_to_apb|i_read_resp_spill                                                                                                                                                                                                          ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_lite_to_apb|i_axi_lite_to_apb|i_write_resp_spill                                                                                                                                                                                                         ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_lite_to_apb|i_axi_lite_to_apb|i_req_spill                                                                                                                                                                                                                ; 148   ; 0              ; 0            ; 0              ; 157    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_lite_to_apb|i_axi_lite_to_apb|i_req_arb                                                                                                                                                                                                                  ; 137   ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_lite_to_apb|i_axi_lite_to_apb                                                                                                                                                                                                                            ; 241   ; 0              ; 0            ; 0              ; 161    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_lite_to_apb                                                                                                                                                                                                                                              ; 241   ; 0              ; 0            ; 0              ; 161    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_to_axi_lite_id_reflect|i_ar_id_fifo                                                                                                                                                                                  ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_to_axi_lite_id_reflect|i_aw_id_fifo                                                                                                                                                                                  ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_to_axi_lite_id_reflect                                                                                                                                                                                               ; 37    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_burst_splitter|i_axi_burst_splitter_ar_chan|i_axi_burst_splitter_counters|i_idq                                                                                                                                      ; 19    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_burst_splitter|i_axi_burst_splitter_ar_chan|i_axi_burst_splitter_counters|gen_cnt_0__i_cnt|i_counter                                                                                                                 ; 15    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_burst_splitter|i_axi_burst_splitter_ar_chan|i_axi_burst_splitter_counters|gen_cnt_0__i_cnt                                                                                                                           ; 15    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_burst_splitter|i_axi_burst_splitter_ar_chan|i_axi_burst_splitter_counters                                                                                                                                            ; 25    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_burst_splitter|i_axi_burst_splitter_ar_chan                                                                                                                                                                          ; 116   ; 0              ; 0            ; 0              ; 98     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_burst_splitter|i_axi_burst_splitter_aw_chan|i_axi_burst_splitter_counters|i_idq                                                                                                                                      ; 32    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_burst_splitter|i_axi_burst_splitter_aw_chan|i_axi_burst_splitter_counters|gen_cnt_0__i_cnt|i_counter                                                                                                                 ; 14    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_burst_splitter|i_axi_burst_splitter_aw_chan|i_axi_burst_splitter_counters|gen_cnt_0__i_cnt                                                                                                                           ; 14    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_burst_splitter|i_axi_burst_splitter_aw_chan|i_axi_burst_splitter_counters                                                                                                                                            ; 29    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_burst_splitter|i_axi_burst_splitter_aw_chan                                                                                                                                                                          ; 115   ; 0              ; 0            ; 0              ; 92     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_burst_splitter|i_err_slv|i_r_counter|i_counter                                                                                                                                                                       ; 15    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_burst_splitter|i_err_slv|i_r_counter                                                                                                                                                                                 ; 15    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_burst_splitter|i_err_slv|i_r_fifo                                                                                                                                                                                    ; 22    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_burst_splitter|i_err_slv|i_b_fifo                                                                                                                                                                                    ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_burst_splitter|i_err_slv|i_w_fifo                                                                                                                                                                                    ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_burst_splitter|i_err_slv                                                                                                                                                                                             ; 35    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_burst_splitter|i_demux_supported_vs_unsupported|gen_demux_i_r_mux                                                                                                                                                    ; 21    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_burst_splitter|i_demux_supported_vs_unsupported|gen_demux_i_aw_id_counter|gen_counters_26__i_in_flight_cnt                                                                                                           ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_burst_splitter|i_demux_supported_vs_unsupported|gen_demux_i_aw_id_counter|gen_counters_14__i_in_flight_cnt                                                                                                           ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_burst_splitter|i_demux_supported_vs_unsupported|gen_demux_i_aw_id_counter|gen_counters_23__i_in_flight_cnt                                                                                                           ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_burst_splitter|i_demux_supported_vs_unsupported|gen_demux_i_aw_id_counter|gen_counters_31__i_in_flight_cnt                                                                                                           ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_burst_splitter|i_demux_supported_vs_unsupported|gen_demux_i_aw_id_counter|gen_counters_27__i_in_flight_cnt                                                                                                           ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_burst_splitter|i_demux_supported_vs_unsupported|gen_demux_i_aw_id_counter|gen_counters_10__i_in_flight_cnt                                                                                                           ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_burst_splitter|i_demux_supported_vs_unsupported|gen_demux_i_aw_id_counter|gen_counters_11__i_in_flight_cnt                                                                                                           ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_burst_splitter|i_demux_supported_vs_unsupported|gen_demux_i_aw_id_counter|gen_counters_16__i_in_flight_cnt                                                                                                           ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_burst_splitter|i_demux_supported_vs_unsupported|gen_demux_i_aw_id_counter|gen_counters_19__i_in_flight_cnt                                                                                                           ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_burst_splitter|i_demux_supported_vs_unsupported|gen_demux_i_aw_id_counter|gen_counters_22__i_in_flight_cnt                                                                                                           ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_burst_splitter|i_demux_supported_vs_unsupported|gen_demux_i_aw_id_counter|gen_counters_25__i_in_flight_cnt                                                                                                           ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_burst_splitter|i_demux_supported_vs_unsupported|gen_demux_i_aw_id_counter|gen_counters_15__i_in_flight_cnt                                                                                                           ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_burst_splitter|i_demux_supported_vs_unsupported|gen_demux_i_aw_id_counter|gen_counters_18__i_in_flight_cnt                                                                                                           ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_burst_splitter|i_demux_supported_vs_unsupported|gen_demux_i_aw_id_counter|gen_counters_30__i_in_flight_cnt                                                                                                           ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_burst_splitter|i_demux_supported_vs_unsupported|gen_demux_i_aw_id_counter|gen_counters_0__i_in_flight_cnt                                                                                                            ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_burst_splitter|i_demux_supported_vs_unsupported|gen_demux_i_aw_id_counter|gen_counters_29__i_in_flight_cnt                                                                                                           ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_burst_splitter|i_demux_supported_vs_unsupported|gen_demux_i_aw_id_counter|gen_counters_17__i_in_flight_cnt                                                                                                           ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_burst_splitter|i_demux_supported_vs_unsupported|gen_demux_i_aw_id_counter|gen_counters_20__i_in_flight_cnt                                                                                                           ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_burst_splitter|i_demux_supported_vs_unsupported|gen_demux_i_aw_id_counter|gen_counters_1__i_in_flight_cnt                                                                                                            ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_burst_splitter|i_demux_supported_vs_unsupported|gen_demux_i_aw_id_counter|gen_counters_24__i_in_flight_cnt                                                                                                           ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_burst_splitter|i_demux_supported_vs_unsupported|gen_demux_i_aw_id_counter|gen_counters_3__i_in_flight_cnt                                                                                                            ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_burst_splitter|i_demux_supported_vs_unsupported|gen_demux_i_aw_id_counter|gen_counters_6__i_in_flight_cnt                                                                                                            ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_burst_splitter|i_demux_supported_vs_unsupported|gen_demux_i_aw_id_counter|gen_counters_9__i_in_flight_cnt                                                                                                            ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_burst_splitter|i_demux_supported_vs_unsupported|gen_demux_i_aw_id_counter|gen_counters_12__i_in_flight_cnt                                                                                                           ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
